Namespace(bit_range=2, code=[0, 1, 0, 0, 0, 0, 1], concat_n=20, do_test=True, do_train=True, exp_name=PosixPath('linear_concat_20'), ga=True, label=36, max_node=7, num_chrom=20, num_iter=50, rate_cross=0.8, rate_mutate=0.3, seed=6666)
[ 01/20 ] <[1 1 1 1 1 0 1]> <[1 1 1 1 1 0 1]> Train loss = 0.42807| Valid loss = -1252.62695-> best
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 0 0 0 1 0 0]> Train loss = 0.08695| Valid loss = -290.50673
[ 10/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 13/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.13439| Valid loss = -830.76346
[ 16/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 17/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 20/20 ] <[1 1 0 0 1 0 0]> Train loss = -1.27240| Valid loss = -525.41666

====[ GA iter 28/50 ]====
[ 01/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 04/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 10/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 16/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 17/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 18/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 19/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 20/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532

====[ GA iter 29/50 ]====
[ 01/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 15/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 16/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 17/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 30/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 05/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 14/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 15/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 16/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 31/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 08/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.18998| Valid loss = -349.18934
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 16/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 32/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 07/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 17/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 33/50 ]====
[ 01/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 05/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 13/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 17/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159

====[ GA iter 34/50 ]====
[ 01/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 04/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 05/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 15/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 16/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 35/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 03/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 04/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 07/20 ] <[1 0 1 0 0 0 0]> Train loss = -0.35717| Valid loss = -227.62658
[ 08/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 09/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 12/20 ] <[1 0 0 0 0 0 1]> Train loss = 0.43354| Valid loss = -377.12702
[ 13/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 16/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 19/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 20/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532

====[ GA iter 36/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 0 0 0 0 1]> Train loss = 0.43354| Valid loss = -377.12702
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 07/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 08/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.18998| Valid loss = -349.18934
[ 11/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 12/20 ] <[1 0 1 1 0 1 0]> Train loss = 0.23403| Valid loss = -317.07558
[ 13/20 ] <[1 0 1 0 0 0 0]> Train loss = -0.35717| Valid loss = -227.62658
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[1 0 1 0 0 0 0]> Train loss = -0.35717| Valid loss = -227.62658
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 1 0 0 0 0]> Train loss = -0.35717| Valid loss = -227.62658
[ 19/20 ] <[1 1 1 0 0 1 0]> Train loss = 0.15916| Valid loss = -260.52105
[ 20/20 ] <[0 0 0 0 0 0 0]> Train loss = -1.11373| Valid loss = -253.49210

====[ GA iter 37/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 05/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 06/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 07/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 08/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 15/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 16/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911

====[ GA iter 38/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 04/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 1 1 0 1 0]> Train loss = 0.23403| Valid loss = -317.07558
[ 07/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 08/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 09/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 10/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 16/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 39/50 ]====
[ 01/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 02/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.24950| Valid loss = -423.76567
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[0 0 1 0 0 1 0]> Train loss = 0.17767| Valid loss = -197.76722
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 07/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 08/20 ] <[1 0 1 1 0 1 0]> Train loss = 0.23403| Valid loss = -317.07558
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.24950| Valid loss = -423.76567
[ 11/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 12/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 16/20 ] <[1 0 1 0 0 0 0]> Train loss = -0.35717| Valid loss = -227.62658
[ 17/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 40/50 ]====
[ 01/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 10/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 11/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 41/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[1 1 1 0 0 1 0]> Train loss = 0.15916| Valid loss = -260.52105
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
