Namespace(bit_range=2, code=[0, 1, 0, 0, 0, 0, 1], concat_n=5, do_test=True, do_train=True, exp_name=PosixPath('linear_concat_5'), ga=True, label=36, max_node=7, num_chrom=20, num_iter=50, rate_cross=0.8, rate_mutate=0.3, seed=6666)
[ 01/20 ] <[1 1 1 1 1 0 1]> <[1 1 1 1 1 0 1]> Train loss = 0.44462| Valid loss = -368.06556-> best
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 17/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 28/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 12/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 13/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 14/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 15/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 20/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223

====[ GA iter 29/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 05/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 30/50 ]====
[ 01/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 12/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 13/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 31/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 32/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 20/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978

====[ GA iter 33/50 ]====
[ 01/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 07/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 13/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 34/50 ]====
[ 01/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 13/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975

====[ GA iter 35/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 05/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 06/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 07/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 10/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 36/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 13/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 17/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223

====[ GA iter 37/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 03/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 04/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 38/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753

====[ GA iter 39/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 14/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 40/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 08/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 09/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 16/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998

====[ GA iter 41/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 03/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
