Namespace(bit_range=2, code=[0, 1, 0, 0, 0, 0, 1], concat_n=1, do_test=True, do_train=True, exp_name=PosixPath('linear_concat_1'), ga=True, label=36, max_node=7, num_chrom=20, num_iter=50, rate_cross=0.8, rate_mutate=0.3, seed=6666)
[ 01/20 ] <[1 1 1 1 1 0 1]> <[1 1 1 1 1 0 1]> Train loss = 0.11772| Valid loss = -0.01714-> best
[ 08/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 09/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 10/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 11/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.13207| Valid loss = -0.00874
[ 12/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 13/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 14/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 15/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 16/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 17/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 18/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 19/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 20/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199

====[ GA iter 28/50 ]====
[ 01/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 02/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 03/20 ] <[1 1 0 1 1 0 1]> Train loss = 0.10710| Valid loss = 0.03614
[ 04/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08268
[ 05/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08498
[ 06/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 07/20 ] <[0 1 0 0 1 1 0]> Train loss = 0.13824| Valid loss = 0.07666
[ 08/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 09/20 ] <[0 1 0 1 0 1 1]> Train loss = 0.13889| Valid loss = 0.06360
[ 10/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 11/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 12/20 ] <[0 1 0 1 0 1 1]> Train loss = 0.13889| Valid loss = 0.06360
[ 13/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 14/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 15/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 16/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 17/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 18/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 19/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 20/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08268

====[ GA iter 29/50 ]====
[ 01/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 02/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08498
[ 03/20 ] <[0 1 0 0 1 1 0]> Train loss = 0.13824| Valid loss = 0.07666
[ 04/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05261
[ 05/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08498
[ 06/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 07/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 08/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 09/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 10/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 11/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 12/20 ] <[0 1 0 1 1 0 1]> Train loss = 0.10661| Valid loss = 0.04006
[ 13/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 14/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08498
[ 15/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08498
[ 16/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 17/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 18/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14016| Valid loss = 0.05706
[ 19/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 20/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263

====[ GA iter 30/50 ]====
[ 01/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04909
[ 02/20 ] <[0 0 0 0 1 1 0]> Train loss = 0.10721| Valid loss = 0.06884
[ 03/20 ] <[0 0 1 1 0 1 1]> Train loss = 0.14083| Valid loss = 0.05098
[ 04/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 05/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05261
[ 06/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08268
[ 07/20 ] <[1 0 1 1 0 1 0]> Train loss = 0.14935| Valid loss = 0.03226
[ 08/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 09/20 ] <[1 1 0 0 1 1 0]> Train loss = 0.13956| Valid loss = 0.07121
[ 10/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14016| Valid loss = 0.05706
[ 11/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08268
[ 12/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 13/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 14/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08268
[ 15/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 16/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14016| Valid loss = 0.05706
[ 17/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08498
[ 18/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 19/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 20/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08498

====[ GA iter 31/50 ]====
[ 01/20 ] <[0 0 0 1 1 1 0]> Train loss = 0.10809| Valid loss = 0.08103
[ 02/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 03/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05261
[ 04/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 05/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 06/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14016| Valid loss = 0.05706
[ 07/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08268
[ 08/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14016| Valid loss = 0.05706
[ 09/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08268
[ 10/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08268
[ 11/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04909
[ 12/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 13/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 14/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07149
[ 15/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05261
[ 16/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08268
[ 17/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.09057| Valid loss = 0.01465
[ 18/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 19/20 ] <[0 1 0 1 0 1 1]> Train loss = 0.13889| Valid loss = 0.06360
[ 20/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263

====[ GA iter 32/50 ]====
[ 01/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.09057| Valid loss = 0.01465
[ 02/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 03/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 04/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 05/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 06/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14016| Valid loss = 0.05706
[ 07/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 08/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07149
[ 09/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06494
[ 10/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 11/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 12/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 13/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 14/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04909
[ 15/20 ] <[0 0 0 1 1 1 1]> Train loss = 0.10851| Valid loss = 0.06983
[ 16/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 17/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 18/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08268
[ 19/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 20/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06494

====[ GA iter 33/50 ]====
[ 01/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07149
[ 02/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 03/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 04/20 ] <[0 1 0 0 1 1 0]> Train loss = 0.13824| Valid loss = 0.07666
[ 05/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 06/20 ] <[1 0 0 1 1 1 1]> Train loss = 0.12598| Valid loss = 0.10042
[ 07/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 08/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 09/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04909
[ 10/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 11/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 12/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14016| Valid loss = 0.05706
[ 13/20 ] <[0 1 1 0 1 1 0]> Train loss = 0.14106| Valid loss = 0.06244
[ 14/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 15/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 16/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 17/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07149
[ 18/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 19/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 20/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04909

====[ GA iter 34/50 ]====
[ 01/20 ] <[0 0 1 1 0 1 1]> Train loss = 0.14083| Valid loss = 0.05098
[ 02/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 03/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06494
[ 04/20 ] <[0 1 0 1 0 1 1]> Train loss = 0.13889| Valid loss = 0.06360
[ 05/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 06/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 07/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 08/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04909
[ 09/20 ] <[0 1 1 0 1 1 0]> Train loss = 0.14106| Valid loss = 0.06244
[ 10/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 11/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 12/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04909
[ 13/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 14/20 ] <[0 1 0 0 1 1 0]> Train loss = 0.13824| Valid loss = 0.07666
[ 15/20 ] <[0 1 0 0 1 1 1]> Train loss = 0.13858| Valid loss = 0.05498
[ 16/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 17/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 18/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 19/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 20/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158

====[ GA iter 35/50 ]====
[ 01/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 02/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.14936| Valid loss = 0.02069
[ 04/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 05/20 ] <[1 0 0 1 0 0 1]> Train loss = 0.09179| Valid loss = 0.06897
[ 06/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 07/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07149
[ 08/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 09/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 10/20 ] <[0 0 1 1 0 1 1]> Train loss = 0.14083| Valid loss = 0.05098
[ 11/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 12/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 13/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06494
[ 14/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 15/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 16/20 ] <[0 0 0 1 1 1 1]> Train loss = 0.10851| Valid loss = 0.06983
[ 17/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01990
[ 18/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04909
[ 19/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 20/20 ] <[0 1 0 1 0 1 1]> Train loss = 0.13889| Valid loss = 0.06360

====[ GA iter 36/50 ]====
[ 01/20 ] <[1 1 1 1 0 1 1]> Train loss = 0.14978| Valid loss = 0.01311
[ 02/20 ] <[0 0 1 0 1 1 1]> Train loss = 0.14054| Valid loss = 0.04283
[ 03/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 04/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 05/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 06/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04909
[ 07/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01990
[ 08/20 ] <[0 1 0 0 0 1 1]> Train loss = 0.12058| Valid loss = 0.03520
[ 09/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 10/20 ] <[0 1 0 0 0 1 1]> Train loss = 0.12058| Valid loss = 0.03520
[ 11/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 12/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07149
[ 13/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 14/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 15/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 16/20 ] <[1 1 0 1 0 0 1]> Train loss = 0.10665| Valid loss = 0.03799
[ 17/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 18/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08498
[ 19/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08268
[ 20/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558

====[ GA iter 37/50 ]====
[ 01/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 02/20 ] <[0 0 1 0 0 1 1]> Train loss = 0.12447| Valid loss = 0.01505
[ 03/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01990
[ 04/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.11941| Valid loss = 0.05450
[ 05/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 06/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 07/20 ] <[0 1 0 0 0 0 1]> Train loss = 0.08180| Valid loss = -0.07268
[ 08/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 09/20 ] <[0 1 1 0 0 1 0]> Train loss = 0.12247| Valid loss = 0.03003
[ 10/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04909
[ 11/20 ] <[1 0 0 1 0 0 1]> Train loss = 0.09179| Valid loss = 0.06897
[ 12/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 13/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 14/20 ] <[0 1 1 0 0 0 1]> Train loss = 0.08805| Valid loss = -0.09413
[ 15/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08498
[ 16/20 ] <[0 0 0 1 1 0 1]> Train loss = 0.07769| Valid loss = -0.01834
[ 17/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 18/20 ] <[0 0 1 1 1 1 0]> Train loss = 0.14076| Valid loss = 0.06353
[ 19/20 ] <[1 1 1 1 1 1 0]> Train loss = 0.14978| Valid loss = 0.03146
[ 20/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703

====[ GA iter 38/50 ]====
[ 01/20 ] <[0 0 1 1 1 1 0]> Train loss = 0.14076| Valid loss = 0.06353
[ 02/20 ] <[0 1 1 1 0 0 0]> Train loss = 0.10866| Valid loss = 0.02650
[ 03/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 04/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 05/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.11941| Valid loss = 0.05450
[ 06/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 07/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01990
[ 08/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 09/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 10/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 11/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 12/20 ] <[1 1 1 1 0 0 1]> Train loss = 0.11724| Valid loss = -0.01460
[ 13/20 ] <[0 1 1 1 1 1 0]> Train loss = 0.14158| Valid loss = 0.07043
[ 14/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 15/20 ] <[0 1 1 1 1 0 0]> Train loss = 0.10897| Valid loss = 0.02719
[ 16/20 ] <[0 0 1 0 0 0 1]> Train loss = 0.08802| Valid loss = -0.09592
[ 17/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04909
[ 18/20 ] <[1 1 1 0 0 1 0]> Train loss = 0.13219| Valid loss = -0.01446
[ 19/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.09057| Valid loss = 0.01465
[ 20/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480

====[ GA iter 39/50 ]====
[ 01/20 ] <[0 0 1 1 1 1 0]> Train loss = 0.14076| Valid loss = 0.06353
[ 02/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04909
[ 03/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 04/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 05/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 06/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 07/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01990
[ 08/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 09/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 10/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10263
[ 11/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 12/20 ] <[0 0 1 0 0 1 0]> Train loss = 0.12236| Valid loss = 0.02533
[ 13/20 ] <[1 1 0 1 0 0 0]> Train loss = 0.10472| Valid loss = 0.04722
[ 14/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 15/20 ] <[1 1 1 0 0 1 0]> Train loss = 0.13219| Valid loss = -0.01446
[ 16/20 ] <[1 1 1 1 0 1 1]> Train loss = 0.14978| Valid loss = 0.01311
[ 17/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 18/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 19/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08498
[ 20/20 ] <[1 0 1 1 0 0 0]> Train loss = 0.11529| Valid loss = -0.00851

====[ GA iter 40/50 ]====
[ 01/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06494
[ 02/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 03/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 04/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 05/20 ] <[0 1 1 1 1 0 0]> Train loss = 0.10897| Valid loss = 0.02719
[ 06/20 ] <[1 1 0 1 0 0 0]> Train loss = 0.10472| Valid loss = 0.04722
[ 07/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 08/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01990
[ 09/20 ] <[0 0 1 1 0 0 0]> Train loss = 0.10807| Valid loss = 0.01929
[ 10/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.14972| Valid loss = 0.02882
[ 11/20 ] <[0 0 1 0 1 0 1]> Train loss = 0.10946| Valid loss = 0.00752
[ 12/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 13/20 ] <[1 0 0 1 0 0 1]> Train loss = 0.09179| Valid loss = 0.06897
[ 14/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 15/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 16/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 17/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 18/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 19/20 ] <[1 0 0 1 0 0 1]> Train loss = 0.09179| Valid loss = 0.06897
[ 20/20 ] <[0 0 1 0 0 1 1]> Train loss = 0.12447| Valid loss = 0.01505

====[ GA iter 41/50 ]====
[ 01/20 ] <[1 0 1 1 0 0 0]> Train loss = 0.11529| Valid loss = -0.00851
[ 02/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 03/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
